"feature_id","component_name","ionization","panel","logFC","AveExpr","t","P.Value","adj.P.Val"
"PE(36:2)-Lipid-pos","PE(36:2)","positive","Lipid",0.48,2.98091054576472,5.0644383660179,2.55e-05,0.0001594
"Oleic acid-Lipid-neg","Oleic acid","negative","Lipid",-0.87,3.97239118964438,-4.95624990249732,3.446e-05,0.0002095
"PS(18:1/18:1)-Lipid-neg","PS(18:1/18:1)","negative","Lipid",0.49,2.6475052818788,4.921191281871,3.748e-05,0.0002219
"CE(22:6)-Lipid-pos","CE(22:6)","positive","Lipid",1.3,-0.814610834012435,4.68077188133644,7.352e-05,0.0004241
"PC(36:1)-Lipid-pos","PC(36:1)","positive","Lipid",-0.38,3.06446205511313,-4.59318409821131,9.056e-05,0.0005094
"N-Acetylaspartic acid-Metabolite-pos","N-Acetylaspartic acid","positive","Metabolite",-0.63,6.46031028379994,-4.56052683119415,9.886e-05,0.0005341
"PG(18:0_18:1)-Lipid-neg","PG(18:0_18:1)","negative","Lipid",0.73,-3.63408053806307,4.55740869542853,9.97e-05,0.0005341
"DG(18:1_20:4)-Lipid-pos","DG(18:1_20:4)","positive","Lipid",1,-1.47275813154825,4.46797335977858,0.0001298,0.0006792
"Phenylalanine-Metabolite-pos","Phenylalanine","positive","Metabolite",-0.78,-1.90391730758615,-4.44417921766108,0.0001361,0.0006961
"LacCer(d18:1/18:0)-Lipid-pos","LacCer(d18:1/18:0)","positive","Lipid",1.1,-4.33864755346361,4.41684649089541,0.0001488,0.0007438
"Palmitic acid-Lipid-neg","Palmitic acid","negative","Lipid",-0.7,6.97976239729815,-4.36462141572625,0.0001672,0.0008177
"PC(38:4)-Lipid-pos","PC(38:4)","positive","Lipid",-0.39,2.89785939262272,-4.25652180954842,0.0002232,0.001069
"LPC(18:1)-Lipid-pos","LPC(18:1)","positive","Lipid",-0.51,0.176572573877091,-4.1852066345466,0.00027,0.001265
"Hexanoylcarnitine-Metabolite-pos","Hexanoylcarnitine","positive","Metabolite",-0.7,-5.1527769918399,-4.01195124745419,0.0004302,0.001976
"TG(22:6_36:2)-Lipid-pos","TG(22:6_36:2)","positive","Lipid",0.77,-8.00387054094945,3.99940604007945,0.0004452,0.002003
"LPC(22:6)-Lipid-pos","LPC(22:6)","positive","Lipid",-0.72,-3.55862460640159,-3.95530114807383,0.0004997,0.00217
"Lysine-Metabolite-pos","Lysine","positive","Metabolite",-1.2,-4.91721478736427,-3.95830163572931,0.0005015,0.00217
"Carnitine-Metabolite-pos","Carnitine","positive","Metabolite",-0.54,-3.64331476998396,-3.83754366927854,0.0006777,0.002877
"Citric acid-Metabolite-neg","Citric acid","negative","Metabolite",-1,9.16904868220386,-3.81069325884639,0.0007385,0.003021
"Isocitric acid-Metabolite-neg","Isocitric acid","negative","Metabolite",-1,9.1542619433842,-3.81666629641751,0.0007271,0.003021
"EPA-Lipid-neg","EPA","negative","Lipid",-0.68,-1.33672317587799,-3.80853901347729,0.0008114,0.00326
"LacCer(d18:1/16:0)-Lipid-pos","LacCer(d18:1/16:0)","positive","Lipid",-0.87,-4.27383197840797,-3.7823742021073,0.000834,0.003292
"Mannose-Metabolite-pos","Mannose","positive","Metabolite",-1.2,-0.581589963641017,-3.75661068541783,0.001157,0.00449
"LPE(16:0)-Lipid-neg","LPE(16:0)","negative","Lipid",0.71,-0.680549003660935,3.59471072455825,0.001288,0.004914
"TG(18:1_34:3)-Lipid-pos","TG(18:1_34:3)","positive","Lipid",-0.81,-5.48336405571831,-3.5894627605026,0.001312,0.004918
"PG(18:1/18:1)-Lipid-neg","PG(18:1/18:1)","negative","Lipid",1.1,-2.8372066366365,3.87586491145131,0.001349,0.004975
"PA(18:0_22:6)-Lipid-neg","PA(18:0_22:6)","negative","Lipid",0.44,1.28239561021638,3.51700396090925,0.001561,0.005665
"Histidine-Metabolite-pos","Histidine","positive","Metabolite",-1.1,-1.06192620829796,-3.49736300368327,0.001662,0.005935
"PS(18:0_20:4)-Lipid-neg","PS(18:0_20:4)","negative","Lipid",0.37,5.49607175076192,3.48151011685914,0.00171,0.006012
"Arginine-Metabolite-pos","Arginine","positive","Metabolite",-0.48,1.67984500374633,-3.46902327380458,0.001766,0.006113
"PI(16:0_18:1)-Lipid-neg","PI(16:0_18:1)","negative","Lipid",0.35,0.455974956022805,3.40681151185581,0.002071,0.00706
"HexCer(d18:1/18:0)-Lipid-pos","HexCer(d18:1/18:0)","positive","Lipid",0.46,-1.69730128099075,3.39000797588132,0.002162,0.007259
"PC(16:0/5:0(CHO))-Lipid-pos","PC(16:0/5:0(CHO))","positive","Lipid",1.1,-1.88669014214364,3.37767045658192,0.002255,0.007462
"PE(P-16:0/22:6)-Lipid-neg","PE(P-16:0/22:6)","negative","Lipid",0.39,3.60532139783365,3.36360469612624,0.002312,0.007539
"PC(36:4)-Lipid-pos","PC(36:4)","positive","Lipid",0.38,4.72145424481669,3.3323447323616,0.002503,0.008046
"Choline-Metabolite-pos","Choline","positive","Metabolite",-0.51,-2.0597882364384,-3.31578262934212,0.00261,0.008273
"Butyrylcarnitine-Metabolite-pos","Butyrylcarnitine","positive","Metabolite",-0.52,-4.92683012602739,-3.3050732624077,0.002682,0.008382
"PC(16:0/9:0(CHO))-Lipid-pos","PC(16:0/9:0(CHO))","positive","Lipid",0.94,-0.51590406577468,3.2330385771963,0.003248,0.01001
"Butyrobetaine-Metabolite-pos","Butyrobetaine","positive","Metabolite",-0.64,-3.03937226581237,-3.11724733966968,0.004333,0.01313
"Glycerophosphocholine-Metabolite-pos","Glycerophosphocholine","positive","Metabolite",-0.83,13.0575236809487,-3.113257269198,0.004377,0.01313
"PG(18:0_20:4)-Lipid-neg","PG(18:0_20:4)","negative","Lipid",0.64,-4.5059692395517,3.08997234593632,0.004636,0.01372
"PC(34:1)-Lipid-pos","PC(34:1)","positive","Lipid",0.26,4.74702153348541,3.05656150574044,0.004994,0.01459
"alpha-Tocopherol-Metabolite-pos","alpha-Tocopherol","positive","Metabolite",-0.94,-5.48707740161678,-3.03258430811524,0.005627,0.01623
"Acetylcarnitine-Metabolite-pos","Acetylcarnitine","positive","Metabolite",-0.34,-4.13998473165033,-2.96545118803234,0.006246,0.01779
"Hemi-BMP(18:1/18:1)_16:0-Lipid-neg","Hemi-BMP(18:1/18:1)_16:0","negative","Lipid",0.67,-5.9075572069641,2.9401811288038,0.007018,0.01974
"DG(18:0_20:4)-Lipid-pos","DG(18:0_20:4)","positive","Lipid",0.41,-0.0238302020539157,2.90356177066177,0.007261,0.02017
"PC(40:6)-Lipid-pos","PC(40:6)","positive","Lipid",-0.25,0.123107951201084,-2.79843375336157,0.009352,0.02566
"LPC(18:0)-Lipid-pos","LPC(18:0)","positive","Lipid",-0.29,-0.0963839901513901,-2.79085866529843,0.009523,0.02581
"PC(38:6)-Lipid-pos","PC(38:6)","positive","Lipid",0.26,1.43764123772777,2.68093412326637,0.01235,0.03282
"PE(P-18:0/18:2)-Lipid-neg","PE(P-18:0/18:2)","negative","Lipid",-0.48,0.0303992161684486,-2.67520403009029,0.01254,0.03282
"PE(P-18:0/20:4)-Lipid-neg","PE(P-18:0/20:4)","negative","Lipid",-0.25,5.89531431689485,-2.67751864977269,0.01245,0.03282
"TG(18:1_34:2)-Lipid-pos","TG(18:1_34:2)","positive","Lipid",-0.48,-2.31603823912704,-2.61941663442765,0.01429,0.03695
"Aspartic acid-Metabolite-pos","Aspartic acid","positive","Metabolite",-0.31,1.30268143652024,-2.5757056637706,0.01579,0.04036
"LPC(20:4)-Lipid-pos","LPC(20:4)","positive","Lipid",-0.46,-1.44107538708977,-2.55060376636056,0.01675,0.04188
"Adenine-Metabolite-pos","Adenine","positive","Metabolite",-0.62,3.84024149151629,-2.55453699820813,0.01666,0.04188
"PE(38:4)-Lipid-pos","PE(38:4)","positive","Lipid",0.24,5.18310845117191,2.44709745714789,0.02118,0.05237
"PC(36:2)-Lipid-pos","PC(36:2)","positive","Lipid",-0.22,3.32136101636188,-2.43249821800207,0.02189,0.05353
"PC(16:0/9:0(COOH))-Lipid-pos","PC(16:0/9:0(COOH))","positive","Lipid",0.63,-4.17587724361208,2.4195939731972,0.02263,0.05474
"BMP(20:4/20:4)-Lipid-neg","BMP(20:4/20:4)","negative","Lipid",-0.32,3.86738247832634,-2.40623055739895,0.02322,0.05558
"(3-O-sulfo)GalCer(d18:1/24:1)-Lipid-neg","(3-O-sulfo)GalCer(d18:1/24:1)","negative","Lipid",-0.52,4.99670846333852,-2.38314715965277,0.02455,0.05813
"MG(18:0)-Lipid-pos","MG(18:0)","positive","Lipid",-0.51,14.4439925483355,-2.3317651396123,0.02751,0.06447
"Lactic acid-Metabolite-neg","Lactic acid","negative","Metabolite",0.59,-0.0968074189142881,2.32176976028588,0.02844,0.06597
"BMP(22:6/22:6)-Lipid-neg","BMP(22:6/22:6)","negative","Lipid",-0.37,0.702990080076424,-2.30952806320386,0.02878,0.06609
"PE(P-18:0/20:5)-Lipid-neg","PE(P-18:0/20:5)","negative","Lipid",-0.63,-2.6107223457579,-2.28795311321064,0.03061,0.06958
"TG(20:4_36:0)-Lipid-pos","TG(20:4_36:0)","positive","Lipid",0.4,-5.83191621284534,2.27411086633086,0.03114,0.07007
"MG(18:1)-Lipid-pos","MG(18:1)","positive","Lipid",-0.48,9.28223025108132,-2.26714991146969,0.03169,0.0706
"Glutamine-Metabolite-pos","Glutamine","positive","Metabolite",-0.48,2.40750082699775,-2.19607874251616,0.03695,0.08151
"BMP(18:0_20:4)-Lipid-neg","BMP(18:0_20:4)","negative","Lipid",-0.28,-1.25005307807076,-2.1827822862784,0.03791,0.08281
"Cholesterol-Lipid-pos","Cholesterol","positive","Lipid",0.31,1.50359696572326,2.17527764948473,0.03852,0.08292
"TG(18:0_36:2)-Lipid-pos","TG(18:0_36:2)","positive","Lipid",-0.38,-3.51785882356769,-2.17361114828984,0.0387,0.08292
"LacCer(d18:1/24:1)-Lipid-pos","LacCer(d18:1/24:1)","positive","Lipid",-0.96,-6.64039597571942,-2.16861142043647,0.03994,0.08407
"Cystine-Metabolite-pos","Cystine","positive","Metabolite",-0.99,-8.5790538903753,-2.15922255994855,0.03998,0.08407
"Hemi-BMP(20:4/20:4)_20:4-Lipid-neg","Hemi-BMP(20:4/20:4)_20:4","negative","Lipid",-0.65,-6.13410114535547,-2.16108238866028,0.04148,0.08642
"PA(18:0_18:1)-Lipid-neg","PA(18:0_18:1)","negative","Lipid",-0.5,0.263628983458905,-2.13351229584281,0.04222,0.08715
"Adenosine diphosphate ribose-Metabolite-pos","Adenosine diphosphate ribose","positive","Metabolite",-0.8,-8.72385384271423,-2.13106181715905,0.04322,0.0884
"Asparagine-Metabolite-pos","Asparagine","positive","Metabolite",-0.59,1.26868484193617,-2.1145023290169,0.04395,0.08909
"SM(d18:1/18:0)-Lipid-pos","SM(d18:1/18:0)","positive","Lipid",0.22,1.70029915807404,2.07776079597416,0.04735,0.09346
"Citrulline-Metabolite-pos","Citrulline","positive","Metabolite",-0.61,-2.29676452410069,-2.07920358035733,0.04733,0.09346
"LPI(18:0)-Lipid-neg","LPI(18:0)","negative","Lipid",0.91,-3.28663293295183,2.08858863372467,0.04679,0.09346
"PE(P-18:0/18:1)-Lipid-neg","PE(P-18:0/18:1)","negative","Lipid",-0.39,3.90922326077108,-2.06578947504868,0.0486,0.09508
"Succinic acid-Metabolite-neg","Succinic acid","negative","Metabolite",-0.53,2.81062910045431,-2.05765977752639,0.0495,0.09602
"Serine-Metabolite-pos","Serine","positive","Metabolite",-0.6,5.71311384890598,-2.04919589847213,0.05038,0.09689
"(3-O-sulfo)GalCer(d18:1/24:1(2OH))-Lipid-neg","(3-O-sulfo)GalCer(d18:1/24:1(2OH))","negative","Lipid",-0.45,2.58666847872949,-2.0162017860128,0.05394,0.1028
"(3-O-sulfo)GalCer(d18:1/24:0(2OH))-Lipid-neg","(3-O-sulfo)GalCer(d18:1/24:0(2OH))","negative","Lipid",-0.38,3.26823491454067,-2.00820523533214,0.05475,0.1035
"(3-O-sulfo)GalCer(d18:1/24:0)-Lipid-neg","(3-O-sulfo)GalCer(d18:1/24:0)","negative","Lipid",-0.41,3.46334626032483,-2.00090968213766,0.05565,0.1043
"MG(16:0)-Lipid-pos","MG(16:0)","positive","Lipid",-0.41,11.891821490172,-1.98276642938309,0.05776,0.1074
"HexCer(d18:1/22:0)-Lipid-pos","HexCer(d18:1/22:0)","positive","Lipid",0.18,-0.0148772787608401,1.95808430509,0.06061,0.1117
"3-Hydroxykynurenine-Metabolite-pos","3-Hydroxykynurenine","positive","Metabolite",-0.73,-5.30128897383133,-1.95567775357827,0.06104,0.1117
"N-Acetylserine-Metabolite-pos","N-Acetylserine","positive","Metabolite",-0.62,-3.73287851749651,-1.94774201166102,0.06203,0.1125
"Adenosine-Metabolite-pos","Adenosine","positive","Metabolite",-0.34,-1.15561344891019,-1.9322307188728,0.06391,0.115
"Threonine-Metabolite-pos","Threonine","positive","Metabolite",-0.77,1.29513730001705,-1.92681007751012,0.06512,0.1163
"LacCer(d18:1/24:0)-Lipid-pos","LacCer(d18:1/24:0)","positive","Lipid",-0.7,-6.77867855988252,-1.91928603192753,0.06818,0.1208
"Palmitoleic acid-Lipid-neg","Palmitoleic acid","negative","Lipid",-0.63,1.94952763528807,-1.869213548142,0.07259,0.1276
"Ornithine-Metabolite-pos","Ornithine","positive","Metabolite",-0.53,0.427490828432956,-1.7643690282485,0.0891,0.1554
"Glutathione-Metabolite-pos","Glutathione","positive","Metabolite",-0.54,-0.0744545996908353,-1.70471562145102,0.09985,0.1728
"Valerobetaine-Metabolite-pos","Valerobetaine","positive","Metabolite",-0.31,-1.61026236571236,-1.68477487568633,0.1036,0.1775
"PI(18:0_20:4)-Lipid-neg","PI(18:0_20:4)","negative","Lipid",0.16,4.11656569499979,1.68175417160451,0.1041,0.1775
"Phosphoenolpyruvic acid-Metabolite-neg","Phosphoenolpyruvic acid","negative","Metabolite",0.67,-2.93585276266304,1.6772544017376,0.1056,0.1787
"PS(18:0_22:6)-Lipid-neg","PS(18:0_22:6)","negative","Lipid",0.18,6.16729269158253,1.64262563248451,0.112,0.1881
"SM(d18:1/16:0)-Lipid-pos","SM(d18:1/16:0)","positive","Lipid",-0.15,3.04678869575223,-1.63528726278957,0.1136,0.1893
"LPC(26:0)-Lipid-pos","LPC(26:0)","positive","Lipid",-0.43,-6.13067820467326,-1.6169209984973,0.1176,0.1918
"BMP(16:0_18:1)-Lipid-neg","BMP(16:0_18:1)","negative","Lipid",0.25,-0.519797789306542,1.61917307547984,0.117,0.1918
"LPE(18:0)-Lipid-neg","LPE(18:0)","negative","Lipid",0.26,2.18051010852906,1.61751309467449,0.1174,0.1918
"PE(40:6)-Lipid-pos","PE(40:6)","positive","Lipid",0.15,5.66641165096923,1.59929482725266,0.1214,0.1965
"Homoserine-Metabolite-pos","Homoserine","positive","Metabolite",-0.55,3.11519704713874,-1.58539926220023,0.1246,0.2
"Malic acid-Metabolite-neg","Malic acid","negative","Metabolite",-0.42,4.03350046249314,-1.5824559984745,0.1253,0.2
"CE(18:1)-Lipid-pos","CE(18:1)","positive","Lipid",0.19,0.806200103759273,1.56665887776984,0.1288,0.2041
"Palmitoylcarnitine-Metabolite-pos","Palmitoylcarnitine","positive","Metabolite",-0.43,-6.25319646004493,-1.54502143885146,0.1341,0.211
"PE(38:5)-Lipid-pos","PE(38:5)","positive","Lipid",0.17,3.15646625852817,1.50107410658847,0.1449,0.2249
"Creatine-Metabolite-pos","Creatine","positive","Metabolite",-0.25,4.73352342489584,-1.50258263426694,0.1446,0.2249
"CL(72:6/18:2)-Lipid-neg","CL(72:6/18:2)","negative","Lipid",-0.55,-2.00192956888942,-1.49937973016769,0.1464,0.2257
"SM(d18:1/24:0)-Lipid-pos","SM(d18:1/24:0)","positive","Lipid",-0.17,0.97562433290334,-1.4611838555805,0.1555,0.238
"Isovalerylcarnitine-Metabolite-pos","Isovalerylcarnitine","positive","Metabolite",-0.55,-4.94587387780802,-1.45560708346214,0.1572,0.2382
"PI(18:0_22:6)-Lipid-neg","PI(18:0_22:6)","negative","Lipid",-0.18,-0.379351351991787,-1.45290810115436,0.1578,0.2382
"Glutamic acid-Metabolite-pos","Glutamic acid","positive","Metabolite",-0.39,1.90688762242864,-1.39547196935165,0.1744,0.2615
"Arachidonic acid_MRM-Lipid-neg","Arachidonic acid_MRM","negative","Lipid",-0.4,-0.508764522336958,-1.34645426782486,0.1895,0.282
"Phosphocreatine-Metabolite-neg","Phosphocreatine","negative","Metabolite",0.28,0.0945045131708321,1.34452242737356,0.1905,0.282
"Trimethylamine-N-oxide-Metabolite-pos","Trimethylamine-N-oxide","positive","Metabolite",-0.2,-0.479849317653415,-1.31484764913363,0.1996,0.2935
"PE(36:1)-Lipid-pos","PE(36:1)","positive","Lipid",0.12,2.86925886155969,1.26102444487694,0.2181,0.3186
"DG(16:0_18:1)-Lipid-pos","DG(16:0_18:1)","positive","Lipid",0.17,1.38927882398086,1.22538335898054,0.231,0.3315
"8-hydroxyguanosine-Metabolite-pos","8-hydroxyguanosine","positive","Metabolite",0.29,0.809611288859624,1.23172588023941,0.2288,0.3315
"Cholesterol sulfate-Lipid-neg","Cholesterol sulfate","negative","Lipid",-0.52,2.27513867495415,-1.22491238584929,0.2313,0.3315
"Asymmetric dimethylarginine-Metabolite-pos","Asymmetric dimethylarginine","positive","Metabolite",-0.44,3.98115094813712,-1.22155732819226,0.2339,0.3331
"Stearic acid-Lipid-neg","Stearic acid","negative","Lipid",-0.4,-7.98969831631996,-1.18592020537489,0.2461,0.3482
"5'-Methylthioadenosine-Metabolite-pos","5'-Methylthioadenosine","positive","Metabolite",-0.19,-0.813432011927512,-1.17443797330692,0.2505,0.3509
"BMP(18:1/18:1)-Lipid-neg","BMP(18:1/18:1)","negative","Lipid",-0.16,3.11755046068317,-1.16500698983293,0.2542,0.3509
"PA(16:0_18:1)-Lipid-neg","PA(16:0_18:1)","negative","Lipid",-0.21,0.556606228397485,-1.16560358879957,0.254,0.3509
"PS(22:6/22:6)-Lipid-neg","PS(22:6/22:6)","negative","Lipid",0.5,-3.2072743097712,1.17029561625709,0.254,0.3509
"Kynurenine-Metabolite-pos","Kynurenine","positive","Metabolite",-0.2,-5.23503144256332,-1.1559979606036,0.2578,0.3516
"Spermidine-Metabolite-pos","Spermidine","positive","Metabolite",0.27,0.499737169173212,1.15691446945523,0.2575,0.3516
"Betaine-Metabolite-pos","Betaine","positive","Metabolite",-0.21,0.582005164028336,-1.14252821544519,0.2633,0.3569
"BMP(16:1/16:1)-Lipid-neg","BMP(16:1/16:1)","negative","Lipid",0.34,-3.60350591770685,1.09736205452573,0.2831,0.3814
"(3-O-sulfo)GalCer(d18:1/18:0(2OH)-Lipid-neg","(3-O-sulfo)GalCer(d18:1/18:0(2OH)","negative","Lipid",-0.15,1.27720410627463,-1.06721842245852,0.2953,0.3955
"PE(O-18:0/22:6)-Lipid-neg","PE(O-18:0/22:6)","negative","Lipid",-0.14,0.384388559850368,-1.05778475437325,0.2995,0.3988
"Octanoylcarnitine-Metabolite-pos","Octanoylcarnitine","positive","Metabolite",-0.39,-6.27492838522051,-0.992915410524545,0.33,0.4368
"HexCer(d18:1/24:1)-Lipid-pos","HexCer(d18:1/24:1)","positive","Lipid",-0.18,0.987743036164114,-0.982752022275496,0.3345,0.4401
"LPC(16:0)-Lipid-pos","LPC(16:0)","positive","Lipid",-0.13,-0.218050865895532,-0.967146050624016,0.342,0.4446
"PS(18:0_18:1)-Lipid-neg","PS(18:0_18:1)","negative","Lipid",-0.1,4.99077686456819,-0.963482397738527,0.3438,0.4446
"PG(16:0_22:6)-Lipid-neg","PG(16:0_22:6)","negative","Lipid",0.32,-6.33548723833731,0.975829541600721,0.3399,0.4446
"Creatinine-Metabolite-pos","Creatinine","positive","Metabolite",0.24,-1.55674141259774,0.915971819008514,0.3679,0.473
"Xanthine-Metabolite-pos","Xanthine","positive","Metabolite",-0.23,-4.6361302741304,-0.893189957432672,0.3797,0.4855
"Methionine S-oxide-Metabolite-pos","Methionine S-oxide","positive","Metabolite",-0.23,4.20903642925775,-0.862008817306944,0.3964,0.5038
"NAD-Metabolite-pos","NAD","positive","Metabolite",-0.35,-6.89807616855428,-0.849701735179021,0.4033,0.5098
"PE(O-16:0/20:4)-Lipid-neg","PE(O-16:0/20:4)","negative","Lipid",0.09,2.24338358440226,0.844308715660248,0.4059,0.5102
"PI(16:0_22:6)-Lipid-neg","PI(16:0_22:6)","negative","Lipid",0.11,-1.59001714574945,0.838822102226231,0.4089,0.5112
"Stearoylcarnitine-Metabolite-pos","Stearoylcarnitine","positive","Metabolite",-0.22,-7.85745966220604,-0.829642626870495,0.4141,0.5146
"Hemi-BMP(20:4/20:4)_16:0-Lipid-neg","Hemi-BMP(20:4/20:4)_16:0","negative","Lipid",-0.35,-6.56136761130197,-0.83363584107546,0.4162,0.5146
"CE(16:1)-Lipid-pos","CE(16:1)","positive","Lipid",-0.13,-0.931913368188209,-0.798995212054256,0.4313,0.5302
"PC(O-16:0/2:0)-Lipid-pos","PC(O-16:0/2:0)","positive","Lipid",-0.35,-1.81110074301737,-0.792582163736508,0.4353,0.5323
"Niacinamide-Metabolite-pos","Niacinamide","positive","Metabolite",0.095,-4.01043241247484,0.669256037466145,0.509,0.6157
"Pyroglutamic acid-Metabolite-pos","Pyroglutamic acid","positive","Metabolite",-0.25,0.14872260533502,-0.671311036432784,0.5078,0.6157
"Ethanolamine-Metabolite-pos","Ethanolamine","positive","Metabolite",-0.13,-3.5274261029372,-0.664180441987371,0.5122,0.6163
"gamma-Aminobutyric acid-Metabolite-pos","gamma-Aminobutyric acid","positive","Metabolite",0.25,-5.40731982038202,0.654345583683793,0.5185,0.6205
"PE(O-16:0/22:6)-Lipid-neg","PE(O-16:0/22:6)","negative","Lipid",-0.068,0.287370820337736,-0.610197759931175,0.5468,0.651
"PE(P-18:1/22:6)-Lipid-neg","PE(P-18:1/22:6)","negative","Lipid",0.069,2.18556575474223,0.602665301407175,0.5518,0.6534
"PE(P-18:1/20:4)-Lipid-neg","PE(P-18:1/20:4)","negative","Lipid",-0.061,4.92137038757716,-0.582444961143438,0.5651,0.6657
"Pyridoxamine-Metabolite-pos","Pyridoxamine","positive","Metabolite",-0.18,2.5788408123817,-0.577380444022204,0.5685,0.6662
"DG(18:1/18:1)-Lipid-pos","DG(18:1/18:1)","positive","Lipid",-0.085,1.0371826471561,-0.564613261883481,0.577,0.6727
